Investor_Age,Investor_Gender,PDate,Stock_Text,Stock_Name,Company_Name,Label,Results
23,M,2022-09-29 12:24:07+00:00,"Our portfolio company in the Hydrogen sector: Fusion Fuel $HTOO today announces a $5 million USD Tech Sale Contract for 3.2 MW Green Hydrogen Project in Spain

Read ðfor price targets and our comment 

https://t.co/XgjvhhIp6K

Related: 
#hydrogen $HYPRO $NXH $FCEL $GREENH $TSLA",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-29 12:19:44+00:00,$TSLA ends Hawaiiâs dependency on coal https://t.co/EgI5npmCJ3,TSLA,"Tesla, Inc.",0,0
22,M,2022-09-29 12:04:10+00:00,Buckle up. Meester is going to talk now. $TSLA,TSLA,"Tesla, Inc.",0,0
41,M,2022-09-29 12:01:59+00:00,Ghost orders at $287.82. Hoping that is the target for after the open. The ghost orders usually indicate direction for the day. $TSLA,TSLA,"Tesla, Inc.",0,0
27,F,2022-09-29 12:00:53+00:00,"Happy Thursday. The hurricane passed over my house around 2am. It was very scary, a lifetime event. I am safe &amp; happy. Would like to thank you all for thinking of me, for your prayers &amp; kind words. The $TSLA community is full of wonderful people &amp; I love you all. â¥ï¸ https://t.co/pggZ04vNli",TSLA,"Tesla, Inc.",1,1
26,F,2022-09-29 11:06:52+00:00,"@Kristennetten @Tesla @elonmusk Me and my family are all safe, but please spread the word to think and consider helping in any way the many people and families in Florida that are facing total tragedy.",TSLA,"Tesla, Inc.",0,0
24,F,2022-09-29 10:58:16+00:00,"So, tomorrow we have AI day and then this weekend we'll get Q3 deliveries. You know my position on AI day. Usually it's not a good catalysts for the stock. Quite the reverse. Now, deliveries I'm anticipating to be an upside surprise. It's a tough call holding into Monday. $TSLA https://t.co/NrKlZS4R6g",TSLA,"Tesla, Inc.",0,0
22,M,2022-09-29 10:20:56+00:00,"Two big things happening on September 30! 

ð½ #SuperEx Platform Token Listing
ð½ @elonmusk and @Tesla unveiling #Optimus 

#SuperExet #elonmusk https://t.co/b55bLeH6cw",TSLA,"Tesla, Inc.",0,0
22,F,2022-09-29 10:19:44+00:00,"This has the potential to become worse than VWâs Dieselgate, if @NHTSAgov does its job. 

Is $35bn a lot? 

$TSLA https://t.co/pPZ6cpzlOE",TSLA,"Tesla, Inc.",0,0
36,M,2022-09-29 09:29:23+00:00,"$TSLA AI Day 2 expectations remain muted, with a new Optimus robot prototype, FSD update, and Dojo supercomputer the three parts of Fri nightâs event (5pm PT)  at TSLAâs former Palo Alto CA headquarters. $TSLA 3Q volumes will be posted Sunday 10/2 (360K exp vs 357K WS). https://t.co/BzOiamxlOq",TSLA,"Tesla, Inc.",1,1
22,M,2022-09-29 09:03:06+00:00,"And, yesterday never happened. This is how the markets function when broken. Up one day and then gone the next. The power of the VIX. $tsla",TSLA,"Tesla, Inc.",0,0
37,M,2022-09-29 07:17:13+00:00,"Market Recap:
https://t.co/9UcUqreEvu
Why did the market rally today? + Systemic risk is nothing to celebrate + The BOE is back to QE! The consequences are severe + The currency wars will guarantee a global recession + Charts $SPY $QQQ $IWM $DXY $GDX $TLT $VIX $AAPL $TSLA $BTC https://t.co/gt0XGdPkR1",TSLA,"Tesla, Inc.",0,0
27,M,2022-09-29 07:05:22+00:00,"ð«¶â¨I may not be attending AI Day but itâs prob one of the most exciting days I look forward to at @Tesla @elonmusk ðð«¶â¨
Hoping to hear about the manufacturing floor work capabilities of the Tesla Optimus Botð¤ https://t.co/ptTBIHXDdp",TSLA,"Tesla, Inc.",0,0
45,M,2022-09-29 07:05:19+00:00,"https://t.co/3zhO1O6GAh - Twitter EXPOSED, Teslaâs HUGE Q3 Push &amp; Board Change, Epic Elon Interview SOON

NEW
 
$TSLA #Tesla #TSLA #TeslaStock #ElonMusk #Airbnb #Hertz $ABNB $HTZ $TWTR https://t.co/OWUlHPajoh",TSLA,"Tesla, Inc.",0,0
26,M,2022-09-29 07:00:01+00:00,Tesla AI Day 2022 is tomorrow! $TSLA @elonmusk https://t.co/J55yM0agMN,TSLA,"Tesla, Inc.",0,0
43,M,2022-09-29 06:59:49+00:00,"Tesla should troll everyone at AI Day 2 by putting a humanoid robot in a Cybertruck, having it grip the yoke and turning on FSD beta to give people joyrides around the block.

Nothing could possible go wrong.

$TSLA",TSLA,"Tesla, Inc.",0,0
24,M,2022-09-29 06:54:36+00:00,"I still read all the comments. Hater ratio has been steadily declining over time. Makes me sad, I love them!

$TSLA",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-29 06:54:36+00:00,"Where have all my haters gone??

:(

$TSLA",TSLA,"Tesla, Inc.",0,0
34,M,2022-09-29 06:27:03+00:00,"""With Hardware 4 we will have a next generation camera. 

But I have to say, we have not reached the limit of the current cameras. I'm confident we can get Full Self-Driving safer than a human with the existing cars and the existing cameras"" â @elonmusk $TSLA https://t.co/idYDw4FX9p",TSLA,"Tesla, Inc.",0,0
42,F,2022-09-29 06:23:32+00:00,"Predicted reactions to Tesla's AI Day 2:

Media &amp; Analysts:
- ""Disappointing""
- ""A distraction""

The masses:
- ""Can I fk it?""

TSLAQ:
- ""Stock pump, Elon's a fraud also I'm a virgin &amp; hate myself""

AI/Robotics experts:
ð¦

$TSLA retail investors:
ð¦ð¦ð¦ð¦ð¦

Seem fair?

@elonmusk",TSLA,"Tesla, Inc.",0,0
60,F,2022-09-29 06:06:48+00:00,"Can't wAIt for AI Day 2.

ð¦¾

$TSLA",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-29 06:02:20+00:00,"""The auto labeling is an extremely important part of this whole situation. Without the auto labeling, I think we would not be able to solve the self-driving problem""
â @elonmusk $TSLA https://t.co/zyYVnZLvTo",TSLA,"Tesla, Inc.",0,0
40,F,2022-09-29 05:51:42+00:00,"Next year the city streets are going to be very interesting. @elonmusk
Please tell me that the key fob resembles the cyber whistle ð¤ð¾
#cybertruck $TSLA https://t.co/VMHZJIInP0",TSLA,"Tesla, Inc.",0,0
24,M,2022-09-29 05:38:00+00:00,Tesla Full Self-Driving Beta is trained on data from over 50 countries $TSLA @elonmusk https://t.co/vfRIupstWd,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-29 05:19:26+00:00,"âThe code you will write will at term run in millions of humanoid robots across the world, and will therefore be held to high quality standardsâ â Tesla Job Posting $TSLA @elonmusk",TSLA,"Tesla, Inc.",0,0
23,M,2022-09-29 04:46:00+00:00,"FSD SAVES LIVES. $TSLA 

https://t.co/4p8wnl5Ojg",TSLA,"Tesla, Inc.",0,0
31,M,2022-09-29 04:33:59+00:00,"""If you say, 'OK, who is Tesla hurting the most?,' putting aside the newcomers, it's the European brands. Around 7% of buyers who defect from Mercedes-Benz, Audi, BMW and Porsche go to Tesla nextâ

â Tom Libby, S&amp;P Global Mobility @elonmusk $TSLA",TSLA,"Tesla, Inc.",0,0
33,F,2022-09-29 04:26:50+00:00,@cb_doge @elonmusk @Tesla @SpaceX He's not an engineer. At all.,TSLA,"Tesla, Inc.",0,0
22,F,2022-09-29 04:24:20+00:00,"âWhen it comes to brand loyalty, a recent study shows mainstream brand Ford and luxury brand Tesla are the most successfulâ â Auto News $TSLA $F @elonmusk",TSLA,"Tesla, Inc.",0,0
21,M,2022-09-29 03:48:02+00:00,"Demand for Model Y still clearly off the chart in the US.

- Up to 7 month wait time for LR Y.
- Up to 1 month wait time for Per Y...for justttt an extra $4k more.

Who wants to wait 7 months? More ppl will buy P. This is strategy. $TSLA can get away with this bc demand &gt; supply. https://t.co/x2XT7GIDLc",TSLA,"Tesla, Inc.",0,0
24,F,2022-09-29 03:37:36+00:00,"I continue to be shocked at the complete lack of attention on FX headwinds to $TSLA Q3 earnings. Yuan is now at 7.20, where it hasnât been since â08. That represents a 10% reduction in revenue and 30% reduction in gross margin (to sub 20%) for China cars in Q3!! $TSLA $TSLAQ",TSLA,"Tesla, Inc.",0,0
27,M,2022-09-29 03:00:34+00:00,"Detailed watchlist for tomorrow!

If you're not prepping a detailed list of ideas for tomorrow with key levels and setups then you don't like money!

Let's shred tomorrow

$SPY $DIS $CHPT $MS $CHWY $NVDA $AAPL $AMD $TSLA https://t.co/vMpT0tdqaE",TSLA,"Tesla, Inc.",0,0
21,F,2022-09-29 02:32:52+00:00,"Predictions: $TSLA would report a record breaking quarter 355-365k for Q3 and break the resistance at $313. Some who sold all his shares will come out to apologies to the community again. 
ð",TSLA,"Tesla, Inc.",0,0
27,F,2022-09-29 02:04:58+00:00,"new HyperChange special on $TSLA becoming the world's largest company via robots and self driving cars #10T @elonmusk ð¤

full episode on YT â¡ï¸https://t.co/SYoTk4bclQ https://t.co/gsW1Jy9nov",TSLA,"Tesla, Inc.",0,0
37,F,2022-09-29 00:58:42+00:00,"Another thing bears get wrong by viewing $TSLA through a legacy lens: 

Fleet sales, in $TSLA's case, are not bad!

""like Hertz, the company is not getting any discount from Tesla for its large order.""

- No discounts
- Free mass awareness generation

https://t.co/HStDO7xs0M",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-29 00:30:32+00:00,"â¡ï¸Watchlist for 9/29/22â¡ï¸

â $SPY 
ðCalls Over 372.6/373.5
ðPuts Under 368
ð $TSLA
ðCalls Over 289
ðPuts Under 284
ð» $GOOG
ðCalls Over 101.50
ðPuts Under 100
ð± $META
ðCalls over 143

ð¥ TURN NOTIS ON!! BE READY ð¥

â¡ï¸LETS BANK + LEARNð°",TSLA,"Tesla, Inc.",0,0
24,F,2022-09-29 00:27:07+00:00,"Since my power might go out tonight, Iâm posting tomorrowâs $TSLA video today:

EV Market Share: What is it, and why should investors ignore it?
https://t.co/spavi5estl",TSLA,"Tesla, Inc.",0,0
24,M,2022-09-29 00:15:00+00:00,"Trade plan for Thursday â

$SPX if it holds 3721 we should see a move to 3750-3780. Calls can work above 3721. If SPX fails at 3645 I'd consider puts

$TSLA setting up for 296-300 if it holds above 285. Calls can work above 285

$MSFT possible to see 250 if it breaks above 241",TSLA,"Tesla, Inc.",0,0
46,F,2022-09-29 00:03:43+00:00,"What would I do as a new trader to become successful?

- Study 1 Setup ONLY
- Trade the same stocks daily $TSLA, $AAPL, $SPX
- Execute the same entry and exit signals EVERYTIME
- Journal trades daily, identify strengths &amp; weaknesses

Doing this will save you years of failure.",TSLA,"Tesla, Inc.",1,1
23,F,2022-09-28 23:00:01+00:00,"$AAPL and $TSLA have seen big inflows from retail amid the broader market downturn, according to Vanda Research data released Wed.

The two stocks recorded the largest net retail purchases in the five trading days ended Tuesday, Vanda found.

Apple: +$477.55 M
Tesla: +$405.87 M https://t.co/y3iHutDtxk",TSLA,"Tesla, Inc.",0,0
25,F,2022-09-28 22:41:27+00:00,"FYI: ILLINOIS RUNNING A $4,000 EV rebate on new and used EVs purchased in Q3 and restarting the same program Nov 1st to Jan 31 2023â¦ ð¤¯ Income/MSRP requirements like IRAâ¦ â¦@garyblack00â© â¦@SawyerMerrittâ© â¦@WholeMarsBlogâ© @Tesla $TSLA  https://t.co/dfkiR4Fl7T",TSLA,"Tesla, Inc.",0,0
39,F,2022-09-28 22:23:24+00:00,"Iâm doing a road trip this weekend so Iâll have more complete thoughts after a few hundred more miles on 10.69, but so far I really like the progress Iâm seeing with this version. Great job @Tesla team!",TSLA,"Tesla, Inc.",1,1
61,F,2022-09-28 21:41:55+00:00,"$TSLA
Keep an eye on this setup over the next few weeks

Whichever way it breaks, I have a feeling it's going to be a big mover

Thin volume gaps above breakout spot and below trend line https://t.co/OETRfiO4Fi",TSLA,"Tesla, Inc.",0,0
